Row Labels,Count of Weather_Conditions
13-01-2019,395
13-01-2020,271
13-01-2021,514
13-01-2022,367
13-02-2019,442
13-02-2020,620
13-02-2021,437
13-02-2022,324
13-03-2019,459
13-03-2020,470
13-03-2021,441
13-03-2022,360
13-04-2019,419
13-04-2020,324
13-04-2021,318
13-04-2022,418
13-05-2019,404
13-05-2020,501
13-05-2021,426
13-05-2022,399
13-06-2019,600
13-06-2020,480
13-06-2021,429
13-06-2022,309
13-07-2019,675
13-07-2020,358
13-07-2021,499
13-07-2022,451
13-08-2019,453
13-08-2020,412
13-08-2021,467
13-08-2022,489
13-09-2019,477
13-09-2020,439
13-09-2021,331
13-09-2022,365
13-10-2019,398
13-10-2020,427
13-10-2021,461
13-10-2022,396
13-11-2019,633
13-11-2020,545
13-11-2021,668
13-11-2022,368
13-12-2019,623
13-12-2020,445
13-12-2021,363
13-12-2022,445
14-01-2019,357
14-01-2020,514
14-01-2021,587
14-01-2022,272
14-02-2019,456
14-02-2020,467
14-02-2021,374
14-02-2022,266
14-03-2019,472
14-03-2020,513
14-03-2021,379
14-03-2022,294
14-04-2019,453
14-04-2020,411
14-04-2021,340
14-04-2022,336
14-05-2019,478
14-05-2020,508
14-05-2021,383
14-05-2022,464
14-06-2019,550
14-06-2020,420
14-06-2021,408
14-06-2022,381
14-07-2019,512
14-07-2020,396
14-07-2021,472
14-07-2022,459
14-08-2019,675
14-08-2020,469
14-08-2021,417
14-08-2022,374
14-09-2019,550
14-09-2020,371
14-09-2021,424
14-09-2022,459
14-10-2019,353
14-10-2020,490
14-10-2021,448
14-10-2022,397
14-11-2019,554
14-11-2020,518
14-11-2021,425
14-11-2022,323
14-12-2019,551
14-12-2020,302
14-12-2021,534
14-12-2022,435
15-01-2019,468
15-01-2020,537
15-01-2021,424
15-01-2022,334
15-02-2019,405
15-02-2020,470
15-02-2021,258
15-02-2022,372
15-03-2019,482
15-03-2020,426
15-03-2021,309
15-03-2022,347
15-04-2019,430
15-04-2020,492
15-04-2021,372
15-04-2022,379
15-05-2019,544
15-05-2020,464
15-05-2021,546
15-05-2022,419
15-06-2019,629
15-06-2020,349
15-06-2021,458
15-06-2022,466
15-07-2019,382
15-07-2020,461
15-07-2021,469
15-07-2022,436
15-08-2019,490
15-08-2020,473
15-08-2021,422
15-08-2022,314
15-09-2019,476
15-09-2020,429
15-09-2021,481
15-09-2022,422
15-10-2019,449
15-10-2020,508
15-10-2021,498
15-10-2022,473
15-11-2019,634
15-11-2020,419
15-11-2021,351
15-11-2022,558
15-12-2019,431
15-12-2020,505
15-12-2021,455
15-12-2022,433
16-01-2019,564
16-01-2020,546
16-01-2021,467
16-01-2022,260
16-02-2019,472
16-02-2020,491
16-02-2021,332
16-02-2022,384
16-03-2019,539
16-03-2020,320
16-03-2021,422
16-03-2022,380
16-04-2019,462
16-04-2020,414
16-04-2021,390
16-04-2022,425
16-05-2019,521
16-05-2020,480
16-05-2021,377
16-05-2022,301
16-06-2019,496
16-06-2020,461
16-06-2021,495
16-06-2022,480
16-07-2019,477
16-07-2020,440
16-07-2021,446
16-07-2022,448
16-08-2019,459
16-08-2020,405
16-08-2021,370
16-08-2022,386
16-09-2019,413
16-09-2020,478
16-09-2021,486
16-09-2022,423
16-10-2019,605
16-10-2020,506
16-10-2021,540
16-10-2022,403
16-11-2019,617
16-11-2020,336
16-11-2021,528
16-11-2022,522
16-12-2019,337
16-12-2020,434
16-12-2021,525
16-12-2022,407
17-01-2019,514
17-01-2020,498
17-01-2021,408
17-01-2022,293
17-02-2019,381
17-02-2020,363
17-02-2021,395
17-02-2022,415
17-03-2019,475
17-03-2020,391
17-03-2021,393
17-03-2022,355
17-04-2019,492
17-04-2020,450
17-04-2021,411
17-04-2022,407
17-05-2019,498
17-05-2020,437
17-05-2021,338
17-05-2022,399
17-06-2019,390
17-06-2020,454
17-06-2021,515
17-06-2022,443
17-07-2019,520
17-07-2020,461
17-07-2021,602
17-07-2022,338
17-08-2019,464
17-08-2020,364
17-08-2021,389
17-08-2022,399
17-09-2019,481
17-09-2020,431
17-09-2021,450
17-09-2022,479
17-10-2019,594
17-10-2020,515
17-10-2021,398
17-10-2022,321
17-11-2019,499
17-11-2020,542
17-11-2021,539
17-11-2022,442
17-12-2019,562
17-12-2020,597
17-12-2021,608
17-12-2022,530
18-01-2019,628
18-01-2020,585
18-01-2021,320
18-01-2022,371
18-02-2019,308
18-02-2020,557
18-02-2021,387
18-02-2022,356
18-03-2019,462
18-03-2020,415
18-03-2021,426
18-03-2022,402
18-04-2019,567
18-04-2020,396
18-04-2021,411
18-04-2022,309
18-05-2019,520
18-05-2020,337
18-05-2021,422
18-05-2022,426
18-06-2019,498
18-06-2020,500
18-06-2021,415
18-06-2022,463
18-07-2019,551
18-07-2020,454
18-07-2021,432
18-07-2022,274
